pair,cka_score,ci95
whisper-base-enc vs whisper-base-dec,0.235574,0.001648
whisper-base-enc vs whisper-small-enc,0.962106,0.000318
whisper-base-enc vs whisper-small-dec,0.162356,0.001794
whisper-base-enc vs whisper-medium-enc,0.952691,0.000383
whisper-base-enc vs whisper-medium-dec,0.285639,0.002414
whisper-base-enc vs whisper-large-enc,0.872865,0.000720
whisper-base-enc vs whisper-large-dec,0.242607,0.002284
whisper-base-enc vs parakeet-ctc-0.6b,0.788173,0.001496
whisper-base-enc vs mimi,0.786569,0.001529
whisper-base-enc vs voxtral-3b,0.520246,0.002133
whisper-base-enc vs higgs-audio-v2-3b,0.293184,0.003123
whisper-base-enc vs babylm-125m,0.173545,0.001410
whisper-base-enc vs opt-125m,0.224524,0.001754
whisper-base-enc vs babylm-350m,0.730427,0.001714
whisper-base-enc vs babylm-1.3b,0.198749,0.001549
whisper-base-enc vs olmo-7b,0.314157,0.002509
whisper-base-enc vs pythia-160m,0.184679,0.001669
whisper-base-enc vs pythia-6.9b,0.224755,0.001830
whisper-base-dec vs whisper-small-enc,0.224631,0.001721
whisper-base-dec vs whisper-small-dec,0.333171,0.001693
whisper-base-dec vs whisper-medium-enc,0.248476,0.001724
whisper-base-dec vs whisper-medium-dec,0.266168,0.001712
whisper-base-dec vs whisper-large-enc,0.216570,0.001720
whisper-base-dec vs whisper-large-dec,0.153286,0.001899
whisper-base-dec vs parakeet-ctc-0.6b,0.294445,0.001629
whisper-base-dec vs mimi,0.189617,0.001830
whisper-base-dec vs voxtral-3b,0.315814,0.001604
whisper-base-dec vs higgs-audio-v2-3b,0.101250,0.001421
whisper-base-dec vs babylm-125m,0.231768,0.001196
whisper-base-dec vs opt-125m,0.229525,0.001145
whisper-base-dec vs babylm-350m,0.205147,0.001886
whisper-base-dec vs babylm-1.3b,0.231100,0.001241
whisper-base-dec vs olmo-7b,0.244480,0.001329
whisper-base-dec vs pythia-160m,0.203814,0.001174
whisper-base-dec vs pythia-6.9b,0.246245,0.001245
whisper-small-enc vs whisper-small-dec,0.153557,0.001776
whisper-small-enc vs whisper-medium-enc,0.959787,0.000315
whisper-small-enc vs whisper-medium-dec,0.276564,0.002458
whisper-small-enc vs whisper-large-enc,0.890623,0.000644
whisper-small-enc vs whisper-large-dec,0.247230,0.002270
whisper-small-enc vs parakeet-ctc-0.6b,0.787006,0.001521
whisper-small-enc vs mimi,0.754956,0.001640
whisper-small-enc vs voxtral-3b,0.524444,0.002171
whisper-small-enc vs higgs-audio-v2-3b,0.287359,0.003149
whisper-small-enc vs babylm-125m,0.164076,0.001412
whisper-small-enc vs opt-125m,0.213745,0.001759
whisper-small-enc vs babylm-350m,0.711761,0.001850
whisper-small-enc vs babylm-1.3b,0.190160,0.001559
whisper-small-enc vs olmo-7b,0.296774,0.002511
whisper-small-enc vs pythia-160m,0.177589,0.001679
whisper-small-enc vs pythia-6.9b,0.216855,0.001838
whisper-small-dec vs whisper-medium-enc,0.169969,0.001862
whisper-small-dec vs whisper-medium-dec,0.469481,0.002913
whisper-small-dec vs whisper-large-enc,0.153321,0.001822
whisper-small-dec vs whisper-large-dec,0.129801,0.001874
whisper-small-dec vs parakeet-ctc-0.6b,0.185679,0.001773
whisper-small-dec vs mimi,0.120818,0.001635
whisper-small-dec vs voxtral-3b,0.150359,0.001447
whisper-small-dec vs higgs-audio-v2-3b,0.080612,0.001553
whisper-small-dec vs babylm-125m,0.110393,0.000958
whisper-small-dec vs opt-125m,0.116901,0.001057
whisper-small-dec vs babylm-350m,0.175227,0.001969
whisper-small-dec vs babylm-1.3b,0.110628,0.000975
whisper-small-dec vs olmo-7b,0.144608,0.001559
whisper-small-dec vs pythia-160m,0.098079,0.001009
whisper-small-dec vs pythia-6.9b,0.115232,0.001141
whisper-medium-enc vs whisper-medium-dec,0.292738,0.002451
whisper-medium-enc vs whisper-large-enc,0.943173,0.000282
whisper-medium-enc vs whisper-large-dec,0.257490,0.002339
whisper-medium-enc vs parakeet-ctc-0.6b,0.803974,0.001357
whisper-medium-enc vs mimi,0.785007,0.001502
whisper-medium-enc vs voxtral-3b,0.545118,0.002054
whisper-medium-enc vs higgs-audio-v2-3b,0.291812,0.003091
whisper-medium-enc vs babylm-125m,0.188924,0.001355
whisper-medium-enc vs opt-125m,0.237802,0.001687
whisper-medium-enc vs babylm-350m,0.726190,0.001764
whisper-medium-enc vs babylm-1.3b,0.213373,0.001490
whisper-medium-enc vs olmo-7b,0.323444,0.002464
whisper-medium-enc vs pythia-160m,0.198451,0.001620
whisper-medium-enc vs pythia-6.9b,0.241201,0.001764
whisper-medium-dec vs whisper-large-enc,0.263712,0.002249
whisper-medium-dec vs whisper-large-dec,0.170306,0.001935
whisper-medium-dec vs parakeet-ctc-0.6b,0.258831,0.002317
whisper-medium-dec vs mimi,0.213887,0.002332
whisper-medium-dec vs voxtral-3b,0.176653,0.001972
whisper-medium-dec vs higgs-audio-v2-3b,0.104658,0.001891
whisper-medium-dec vs babylm-125m,0.079124,0.000996
whisper-medium-dec vs opt-125m,0.092036,0.001148
whisper-medium-dec vs babylm-350m,0.250365,0.002521
whisper-medium-dec vs babylm-1.3b,0.086074,0.001051
whisper-medium-dec vs olmo-7b,0.137031,0.001774
whisper-medium-dec vs pythia-160m,0.075050,0.001033
whisper-medium-dec vs pythia-6.9b,0.093628,0.001195
whisper-large-enc vs whisper-large-dec,0.369551,0.002070
whisper-large-enc vs parakeet-ctc-0.6b,0.740355,0.001480
whisper-large-enc vs mimi,0.714122,0.001653
whisper-large-enc vs voxtral-3b,0.516729,0.001986
whisper-large-enc vs higgs-audio-v2-3b,0.264234,0.002852
whisper-large-enc vs babylm-125m,0.164769,0.001349
whisper-large-enc vs opt-125m,0.207728,0.001617
whisper-large-enc vs babylm-350m,0.665135,0.001815
whisper-large-enc vs babylm-1.3b,0.186487,0.001476
whisper-large-enc vs olmo-7b,0.288000,0.002345
whisper-large-enc vs pythia-160m,0.173874,0.001533
whisper-large-enc vs pythia-6.9b,0.211760,0.001680
whisper-large-dec vs parakeet-ctc-0.6b,0.225738,0.002102
whisper-large-dec vs mimi,0.179239,0.002307
whisper-large-dec vs voxtral-3b,0.301054,0.002065
whisper-large-dec vs higgs-audio-v2-3b,0.103895,0.001700
whisper-large-dec vs babylm-125m,0.068839,0.000920
whisper-large-dec vs opt-125m,0.083603,0.001087
whisper-large-dec vs babylm-350m,0.238198,0.002293
whisper-large-dec vs babylm-1.3b,0.077370,0.001019
whisper-large-dec vs olmo-7b,0.126021,0.001752
whisper-large-dec vs pythia-160m,0.071195,0.001037
whisper-large-dec vs pythia-6.9b,0.089934,0.001167
parakeet-ctc-0.6b vs mimi,0.716783,0.001887
parakeet-ctc-0.6b vs voxtral-3b,0.630396,0.001435
parakeet-ctc-0.6b vs higgs-audio-v2-3b,0.298478,0.003049
parakeet-ctc-0.6b vs babylm-125m,0.406736,0.001079
parakeet-ctc-0.6b vs opt-125m,0.451643,0.001221
parakeet-ctc-0.6b vs babylm-350m,0.694232,0.001946
parakeet-ctc-0.6b vs babylm-1.3b,0.421725,0.001086
parakeet-ctc-0.6b vs olmo-7b,0.509722,0.001865
parakeet-ctc-0.6b vs pythia-160m,0.386653,0.001263
parakeet-ctc-0.6b vs pythia-6.9b,0.465491,0.001323
mimi vs voxtral-3b,0.415273,0.002260
mimi vs higgs-audio-v2-3b,0.275707,0.003063
mimi vs babylm-125m,0.153910,0.001494
mimi vs opt-125m,0.200172,0.001891
mimi vs babylm-350m,0.689755,0.001844
mimi vs babylm-1.3b,0.176782,0.001646
mimi vs olmo-7b,0.296070,0.002698
mimi vs pythia-160m,0.161596,0.001662
mimi vs pythia-6.9b,0.200801,0.001893
voxtral-3b vs higgs-audio-v2-3b,0.219110,0.002280
voxtral-3b vs babylm-125m,0.490377,0.001176
voxtral-3b vs opt-125m,0.491457,0.001213
voxtral-3b vs babylm-350m,0.466150,0.002369
voxtral-3b vs babylm-1.3b,0.490862,0.001096
voxtral-3b vs olmo-7b,0.525899,0.001364
voxtral-3b vs pythia-160m,0.429169,0.001401
voxtral-3b vs pythia-6.9b,0.572097,0.001189
higgs-audio-v2-3b vs babylm-125m,0.127341,0.001207
higgs-audio-v2-3b vs opt-125m,0.167339,0.001748
higgs-audio-v2-3b vs babylm-350m,0.391208,0.003700
higgs-audio-v2-3b vs babylm-1.3b,0.141422,0.001433
higgs-audio-v2-3b vs olmo-7b,0.233194,0.002634
higgs-audio-v2-3b vs pythia-160m,0.158870,0.001715
higgs-audio-v2-3b vs pythia-6.9b,0.171430,0.002032
babylm-125m vs opt-125m,0.723534,0.000727
babylm-125m vs babylm-350m,0.221659,0.001685
babylm-125m vs babylm-1.3b,0.881451,0.000301
babylm-125m vs olmo-7b,0.616584,0.000909
babylm-125m vs pythia-160m,0.646895,0.000981
babylm-125m vs pythia-6.9b,0.727739,0.000721
opt-125m vs babylm-350m,0.295987,0.002519
opt-125m vs babylm-1.3b,0.716797,0.000690
opt-125m vs olmo-7b,0.687906,0.000887
opt-125m vs pythia-160m,0.767298,0.000872
opt-125m vs pythia-6.9b,0.767566,0.000822
babylm-350m vs babylm-1.3b,0.252031,0.001913
babylm-350m vs olmo-7b,0.442703,0.003236
babylm-350m vs pythia-160m,0.265683,0.002429
babylm-350m vs pythia-6.9b,0.305573,0.002694
babylm-1.3b vs olmo-7b,0.609262,0.000870
babylm-1.3b vs pythia-160m,0.646809,0.000950
babylm-1.3b vs pythia-6.9b,0.716204,0.000691
olmo-7b vs pythia-160m,0.617282,0.001174
olmo-7b vs pythia-6.9b,0.774621,0.000783
pythia-160m vs pythia-6.9b,0.719998,0.001015
